Time,glucose,O2,glucose_total,O2_total,glucose_in,O2_in,H2O:=Cell_1,OH-:=Cell_1,H+:=Cell_1,glucose:=Cell_1,glucose_in:=Cell_1,glucose_transport:=Cell_1,O2:=Cell_1,Pyruvate-:=Cell_1,Pyruvate_created:=Cell_1,ATP:=Cell_1,ADP:=Cell_1,Pi:=Cell_1,NAD+:=Cell_1,NADH:=Cell_1,Lactic-:=Cell_1,H2O::Cell_1::Mitochondria_1,H2O_created::Cell_1::Mitochondria_1,OH-::Cell_1::Mitochondria_1,H+::Cell_1::Mitochondria_1,H+_inter::Cell_1::Mitochondria_1,H+_inter_created::Cell_1::Mitochondria_1,O2::Cell_1::Mitochondria_1,O2_in::Cell_1::Mitochondria_1,CO2::Cell_1::Mitochondria_1,ATP::Cell_1::Mitochondria_1,ATP_created::Cell_1::Mitochondria_1,ADP::Cell_1::Mitochondria_1,GDP::Cell_1::Mitochondria_1,GTP::Cell_1::Mitochondria_1,Pi::Cell_1::Mitochondria_1,NAD+::Cell_1::Mitochondria_1,NADH::Cell_1::Mitochondria_1,NADH_created::Cell_1::Mitochondria_1,NADH_in::Cell_1::Mitochondria_1,Pyruvate-::Cell_1::Mitochondria_1,Pyruvate-_in::Cell_1::Mitochondria_1,CoA-SH::Cell_1::Mitochondria_1,Acetyl_CoA::Cell_1::Mitochondria_1,FAD::Cell_1::Mitochondria_1,FADH2::Cell_1::Mitochondria_1,FADH2_created::Cell_1::Mitochondria_1,Pyruvate_transport::Cell_1::Mitochondria_1,ATP_synthase::Cell_1::Mitochondria_1,ADP_ATP_transport::Cell_1::Mitochondria_1,NADH_shuttle::Cell_1::Mitochondria_1,Pi_transport::Cell_1::Mitochondria_1,Commp1-3-4::Cell_1::Mitochondria_1,Commp2-3-4::Cell_1::Mitochondria_1
0,0,0,0,0,0,0,10000000000000,100000,100000,0,0,2000,0,0,0,10000000000,10000000000,10000000000,10000000000,0,0,100000000000,0,1000,1000,0,0,0,0,0,0,0,1000000000,1000000000,0,1500000000,1000000000,0,0,0,0,0,1000000000,0,1000000000,0,0,1000,1000,1000,1000,1000,1000,1000
1000,0,0,0,0,10000,60000,9999989002399,10097223,10097223,0,0,2000,0,0,0,9998999622,10001000378,10001000378,10000000000,0,0,99999901054,0,99946,99946,0,0,0,0,0,0,0,1000000000,1000000000,0,1500000000,1000000000,0,0,0,0,0,1000000000,0,1000000000,0,0,1000,1000,1000,1000,1000,1000,1000
2000,93800,625530,10000000,60000000,10000,60000,9998977171224,86545914,112162898,884,9906200,2000,10979,9453452,19810632,9137363838,10862636162,10917831962,9983901208,16098792,64740,100014574321,55596900,121765,19083258,640700,475446600,36597691,59363491,30850115,35495474,98965800,964504526,999997536,2464,1409306262,990690247,9309753,41128953,3647100,1,10292440,999986399,13601,999786462,213538,10278838,1000,1000,1000,1000,1000,1000,1000
3000,95820,629419,20000000,120000000,10000,60000,9998124293220,84296075,126150786,9895,19904180,2000,5842,14582941,39788570,8380803095,11619196905,11742576705,9973115339,26884661,387109,100050063359,149214000,110996,35859977,816600,1295459200,57050289,119364739,74455546,127050818,274549500,872949182,999996603,3397,1249565985,988252939,11747061,99274061,12516800,4,24818520,999999999,1,999766585,233415,24818515,1000,1000,1000,1000,1000,1000,1000
4000,96160,627728,30000000,180000000,10000,60000,9997348372055,77129538,130758035,1557,29903840,2000,62954,18343031,59804566,7697142193,12302857807,12491594807,9965750009,34249991,1035475,100092485898,253934700,19322,52113822,955600,2217759000,72441218,179309318,121231980,241817999,473152200,758182001,999995739,4261,1069440740,987375960,12624040,161642640,24519100,15400,40426060,1000000000,0,999787840,212160,40410660,1000,1000,1000,1000,1000,1000,1000
5000,93790,636135,40000000,240000000,10000,60000,9996633435255,73997727,136469126,836,39906210,2000,63790,21218851,79810748,7078736282,12921263718,13172701718,9960756309,39243691,2008857,100138180030,364342300,114310,69202430,675700,3192627800,85303625,239300075,169699560,368633013,683472600,631366987,999997193,2807,879926180,986819220,13180780,226266080,38558200,16520,56583040,1000000000,0,999782880,217120,56566520,1000,1000,1000,1000,1000,1000,1000
6000,96080,629033,50000000,300000000,10000,60000,9995976070266,72229684,141515615,773,49903920,2000,69125,23448637,99806294,6519362650,13480637350,13794937250,9957434563,42565437,3271857,100186303453,478471400,110439,85714943,974000,4201907600,96491542,299301842,219224268,503646571,901741500,496353429,999998535,1465,682052064,986507296,13492704,292293504,53969000,4,73085800,999983440,16560,999781564,218436,73069236,1000,1000,1000,1000,1000,1000,1000
7000,95230,623868,60000000,360000000,10000,60000,9995370418399,71951066,146721439,806,59904770,2000,63313,25231645,119807928,6013254465,13986745535,14361889335,9955244835,44755165,4783563,100235927358,594874900,109622,102476178,1013600,5232257000,106656119,359312819,269310996,643281967,1124508300,356718033,999999527,473,481573760,986412564,13587436,359070136,70269200,4,89792720,999966424,33576,999802360,197640,89759140,1000,1000,1000,1000,1000,1000,1000
8000,95310,627768,70000000,420000000,10000,60000,9994818198360,66404289,145696223,859,69904690,2000,12027,26648172,139807662,5555337349,14444662651,14880033451,9953849828,46150172,6493590,100286514287,713056500,101725,120047911,378300,6279014600,116053855,419360205,319997690,786922629,1351127400,213077371,999964033,35967,277670604,986341414,13658586,426663586,87163900,2,106665900,999999998,2,999777904,222096,106665896,1000,1000,1000,1000,1000,1000,1000
9000,95780,624701,80000000,480000000,10000,60000,9994300395495,70002611,153036484,10981,79904220,2000,62852,27765195,159786478,5141007906,14858992094,15353724094,9953097925,46902075,8366603,100337945681,832392200,107948,136305457,986000,7336516400,124829197,479312447,370913872,932643588,1579749600,67356412,999965831,34169,72590243,986471171,13528829,494551829,104517800,16722,123654680,999999999,1,999787743,212257,123637957,1000,1000,1000,1000,1000,1000,1000
10000,93970,639282,90000000,540000000,10000,60000,9993829489883,66147673,152530263,11085,89906030,2000,69867,28705300,179789890,4766140756,15233859244,15749896244,9952687580,47312420,10364870,100371288136,933834200,223642,7031501,165465000,8216489200,142489551,539290851,422114265,983735360,1713767100,16264640,999874186,125814,101826,968446861,31553139,562811539,122112600,3,140719720,999977557,22443,999534326,465674,140697274,1000,1000,1000,1000,1000,1000,1000
11000,94730,634457,100000000,600000000,10000,60000,9993391175311,65378349,154837945,10908,99905270,2000,58289,29462572,199788724,4426950660,15573049340,16089502740,9952471608,47528392,12468632,100376165039,1007163600,163664,6775893,229938800,8812660000,174411454,599307254,473500110,983326261,1796111400,16673739,999890562,109438,110901,921306491,78693509,631321409,139791700,8,157857520,999963787,36213,999550701,449299,157821299,1000,1000,1000,1000,1000,1000,1000
12000,94280,629150,110000000,660000000,10000,60000,9992982109832,67664328,159978482,1739,109905720,2000,68187,30106392,219807962,4120059760,15879940240,16396675240,9952445268,47554732,14653030,100380797336,1080632500,201159,7033443,294422600,9409884200,206263963,659302663,525101809,983139262,1878620100,16860738,999878127,121873,3865,873793656,126206344,700128444,157600200,1,175048540,999978096,21904,999528465,471535,175026635,1000,1000,1000,1000,1000,1000,1000
13000,96270,630461,120000000,720000000,10000,60000,9992605518702,66678929,161794749,1831,119903730,2000,69353,30613722,239803798,3842369731,16157630269,16674570069,9952407038,47592962,16909136,100385378306,1154175000,187876,6833769,359434900,10007490800,238103886,719300186,576832547,982886320,1961007300,17113680,999875314,124686,49194,826200147,173799853,769108353,175301700,5,192280940,999994871,5129,999506594,493406,192275806,1000,1000,1000,1000,1000,1000,1000
14000,94220,624637,130000000,780000000,10000,60000,9992259473583,61580233,159436485,1169,129905780,2000,68684,31010330,259809222,3591121716,16408878284,16925979184,9952385070,47614930,19230992,100389885405,1227825300,176125,6980093,424310400,10605646600,269931929,779306679,628693878,982713535,2043453600,17286465,999864845,135155,50410,778453532,221546468,838256868,192963300,2,209567900,999995092,4908,999512810,487190,209562990,1000,1000,1000,1000,1000,1000,1000
15000,94940,636092,140000000,840000000,10000,60000,9991931418154,62377667,162842995,9777,139905060,2000,64440,31314362,279790566,3363759921,16636240079,17153457979,9952452918,47547082,21603884,100394338485,1301520300,212726,6977547,489439600,11204239800,301724518,839299468,680605438,982596060,2125932900,17403940,999860697,139303,46737,730667899,269332101,907472001,210639600,8,226872320,999994251,5749,999503837,496163,226866563,1000,1000,1000,1000,1000,1000,1000
16000,94140,629829,150000000,900000000,10000,60000,9991626246828,61947924,165069870,11719,149905860,2000,6245,31562964,299788282,3158051652,16841948348,17359256548,9952468036,47531964,24027018,100398878339,1375243000,156435,6712961,554702700,11802952400,333584776,899363926,732530384,982473635,2208373200,17526365,999882493,117507,100658,682939074,317060926,976705226,228229300,17600,244198300,999994142,5858,999509858,490142,244174842,1000,1000,1000,1000,1000,1000,1000
17000,94100,630291,160000000,960000000,10000,60000,9991339083732,63040116,168755705,11253,159905900,2000,62396,31757095,319789294,2971876248,17028123752,17545503152,9952533905,47466095,26492399,100403207708,1449032700,235209,6723488,620012000,12402072600,365306863,959307313,784579118,982385747,2290849200,17614253,999869286,130714,104139,635039521,364960479,1046098779,245830800,4,261539800,999979865,20135,999512139,487861,261519661,1000,1000,1000,1000,1000,1000,1000
18000,94590,620266,170000000,1020000000,10000,60000,9991069362444,64387133,172796654,10954,169905410,2000,62928,31896309,339788912,2803397677,17196602323,17714039723,9952487011,47512989,29000223,100407640535,1522827700,228214,7057816,684752300,13001163400,397097556,1019316806,836606205,982444179,2373441300,17555821,999894062,105938,12483,587310478,412689522,1115463122,263275700,9,278892380,999964546,35454,999532283,467717,278856917,1000,1000,1000,1000,1000,1000,1000
19000,95120,623608,180000000,1080000000,10000,60000,9990822377671,59052783,170221757,11037,179904880,2000,63217,31961288,359787686,2650974454,17349025546,17866507546,9952344912,47655088,31552598,100411944623,1596649900,185865,7036173,749918200,13600335800,428873425,1079313175,888773804,982388823,2455908300,17611177,999874519,125481,3696,539505292,460494708,1185023808,280580000,4,296273800,999976208,23792,999520396,479604,296250004,1000,1000,1000,1000,1000,1000,1000
20000,94360,630191,190000000,1140000000,10000,60000,9990584166778,59404165,173396278,11796,189905640,2000,6899,31988125,379787688,2513011743,17486988257,18004505057,9952143315,47856685,34147303,100416212176,1670483900,210023,6984481,815036800,14199550200,460701510,1139362910,940903131,982363074,2538380700,17636926,999889307,110693,9433,491841002,508158998,1254536998,297783700,16863,313652260,999998470,1530,999527233,472767,313633867,1000,1000,1000,1000,1000,1000,1000
21000,95830,635652,200000000,1200000000,10000,60000,9990359380697,59481377,176447660,9917,199904170,2000,6180,31970877,399788506,2388194974,17611805026,18129342926,9951798523,48201477,36793929,100420549680,1744260100,176057,6541260,880255400,14798424200,492489168,1199358168,993015282,982230617,2620785300,17769383,999873796,126204,105279,444403097,555596903,1324019703,314793100,17260,331023700,999997981,2019,999517679,482321,331004421,1000,1000,1000,1000,1000,1000,1000
22000,95050,631293,210000000,1260000000,10000,60000,9990148146933,57888772,177878068,2589,209904950,2000,11510,31900574,419804722,2275255905,17724744095,18242285995,9951402186,48597814,39490908,100424811399,1818055400,162827,7006081,944612100,15397325200,524281297,1259357197,1045181456,982330618,2703378300,17669382,999879660,120340,7142,396957886,603042114,1393574314,331716000,17500,348413240,999997118,2882,999510742,489258,348392858,1000,1000,1000,1000,1000,1000,1000
23000,92770,625646,220000000,1320000000,10000,60000,9989946755685,57180557,180273277,11053,219907230,2000,5910,31756966,439792354,2173049942,17826950058,18344494958,9950899614,49100386,42235368,100429055649,1891844000,233215,7151277,1009138200,15996140000,556090194,1319368444,1097312430,982351246,2785902000,17648754,999906734,93266,10588,349743758,650256242,1463068642,348456600,14,365800020,999956206,43794,999531288,468712,365756212,1000,1000,1000,1000,1000,1000,1000
24000,94510,618417,230000000,1380000000,10000,60000,9989753830365,57740355,184213475,10793,229905490,2000,6298,31570526,459789394,2080573120,17919426880,18436957080,9950138794,49861206,45041388,100433316400,1965599200,229080,6844820,1073730000,16594663200,587908735,1379375285,1149418920,982279866,2868341100,17720134,999911626,88374,101560,302831740,697168260,1532548460,364886800,17640,383177480,999969700,30300,999536560,463440,383129540,1000,1000,1000,1000,1000,1000,1000
25000,93760,633329,240000000,1440000000,10000,60000,9989569281074,58713788,188905479,11034,239906240,2000,57719,31329779,479790412,1996888362,18003111638,18520633238,9949054961,50945039,47916873,100437569686,2039337500,222274,6535787,1137929500,17193088600,619658102,1439308952,1201533073,982275317,2950868100,17724683,999897137,102863,100220,256300747,743699253,1602036653,380928500,17847,400543760,999977667,22333,999532220,467780,400503580,1000,1000,1000,1000,1000,1000,1000
26000,94460,632194,250000000,1500000000,10000,60000,9989395274036,57100087,191432121,11542,249905540,2000,5792,30990538,499787996,1921156523,18078843477,18596346177,9947546422,52453578,50887918,100441673792,2112994800,203303,6843680,1201156300,17790690400,651568214,1499362014,1253717202,982308846,3033427800,17691154,999859611,140389,48065,210112863,789887137,1671621037,396446500,8,417909540,999994303,5697,999503365,496635,417903835,1000,1000,1000,1000,1000,1000,1000
27000,94750,629195,260000000,1560000000,10000,60000,9989228502004,55470345,194460903,1480,259905250,2000,11392,30588018,519807540,1852651349,18147348651,18664834951,9945575362,54424638,53977902,100445963053,2186533400,230763,6700264,1263951700,18387527600,683455613,1559359413,1305651453,982298883,3115982100,17701117,999890855,109145,105672,164820419,835179581,1740856381,411405000,23,435241620,999963331,36669,999520872,479128,435204928,1000,1000,1000,1000,1000,1000,1000
28000,96050,641054,270000000,1620000000,10000,60000,9989066294032,55768146,200306918,1633,269903950,2000,63187,30029338,539804634,1790633178,18209366822,18726831722,9942704542,57295458,57213976,100450108695,2260000000,204437,6930837,1325435900,18983547200,715324059,1619295759,1357648824,982402770,3198641400,17597230,999888614,111386,20944,120399020,879600980,1810192580,425295200,8,452561320,999982444,17556,999512844,487156,452543756,1000,1000,1000,1000,1000,1000,1000
29000,96790,618965,280000000,1680000000,10000,60000,9988915036333,51021077,202519572,3030,279903210,2000,11146,29295335,559800360,1734522310,18265477690,18782916390,9938464145,61535855,60667305,100454429424,2333241800,176745,6907685,1385265600,19577785200,747413539,1679369889,1409376043,982482663,3281354700,17517337,999923686,76314,2323,77841180,922158820,1879145220,437597200,31,469837720,999931488,68512,999559923,440077,469769177,1000,1000,1000,1000,1000,1000,1000
30000,96340,632576,290000000,1740000000,10000,60000,9988765371334,50016949,210968197,1902,289903660,2000,5913,28300132,579803516,1683745383,18316254617,18833662917,9931788168,68211832,64439284,100458265055,2406173100,212591,6775685,1442788200,20169215800,779557161,1739361511,1461135076,982471664,3363998100,17528336,999886646,113354,6682,37712806,962287194,1948179094,447152400,17060,487064100,999996978,3022,999520382,479618,487044018,1000,1000,1000,1000,1000,1000,1000
31000,96430,632664,300000000,1800000000,10000,60000,9988616442458,53077243,228022383,10153,299903570,2000,63472,26844606,599786834,1637772101,18362227899,18879605499,9920617374,79382626,68717908,100462058183,2478506800,201525,6710248,1495055600,20755426400,811903064,1799303864,1512569139,982520362,3446791200,17479638,999900598,99402,2636,2659997,997340003,2016750103,451686300,17109,504224320,999973753,26247,999524236,475764,504180964,1000,1000,1000,1000,1000,1000,1000
32000,94930,643045,310000000,1860000000,10000,60000,9988479449814,48611928,241487253,3196,309905070,2000,58933,24800977,619803748,1596202442,18403797558,18921141758,9905679043,94320957,73753391,100486094002,2540011300,151899,8169924,1513183700,21293586600,845950272,1859298022,1548119112,982596819,3537402900,17403181,999951086,48914,10067,47655,999952345,2061602645,451729400,97334,521249380,992331487,7668513,999832267,167733,513483533,1000,1000,1000,1000,1000,1000,1000
33000,95190,625352,320000000,1920000000,10000,60000,9988348695935,41853745,252207605,1991,319904810,2000,11650,22288222,639805638,1558582280,18441417720,18958725120,9891380958,108619042,79446596,100511587643,2600354400,175132,8151825,1530071000,21827453600,880191448,1919362998,1582374898,982624717,3628622400,17375283,999941142,58858,9025,23127,999976873,2104568673,451740000,83472,538070820,984206427,15793573,999817525,182475,522193775,1000,1000,1000,1000,1000,1000,1000
34000,97660,634901,330000000,1980000000,10000,60000,9988215808254,40792738,268474584,3419,329902340,2000,62605,19635104,659797842,1524526792,18475473208,18992744908,9877494036,122505964,85540778,100537008558,2660723400,144190,8314266,1546412700,22361064400,914326394,1979302494,1616457232,982679967,3719817600,17320033,999954683,45317,3016,39184,999960816,2147390716,451751100,31696,554621960,976343220,23656780,999837716,162284,530933484,1000,1000,1000,1000,1000,1000,1000
35000,93100,636131,340000000,2040000000,10000,60000,9988087449740,38445097,283615894,10614,339906900,2000,11524,17141825,679792572,1493713937,18506286063,19023515463,9863815435,136184565,91844407,100561992857,2721168400,150502,7794596,1563114100,22894696000,948579895,2039352345,1650308807,982617615,3810787800,17382385,999948068,51932,101053,48146,999951854,2190109654,451763600,99227,570806340,969093734,30906266,999822653,177347,539800847,1000,1000,1000,1000,1000,1000,1000
36000,94760,637791,350000000,2100000000,10000,60000,9987963176025,34931877,297875267,10650,349905240,2000,64692,14930910,699789180,1465820602,18534179398,19051368098,9850246970,149753030,98259450,100586735097,2781652700,165252,7752321,1578957800,23428071000,982749667,2099297517,1683975932,982654281,3901786800,17345719,999948064,51936,105083,53951,999946049,2232708049,451776700,87122,586598820,962220419,37779581,999824883,175117,548732117,1000,1000,1000,1000,1000,1000,1000
37000,94690,619432,360000000,2160000000,10000,60000,9987836924988,36058350,317164812,12326,359905310,2000,6199,13111494,719785968,1440587238,18559412762,19076560062,9836724846,163275154,104719814,100611061286,2842206900,175061,7653383,1594472800,23961286600,1017069819,2159374369,1717425511,982684269,3992667600,17315731,999929318,70682,97749,3538,999996462,2275216762,451791000,111651,601954660,955948242,44051758,999806549,193451,557791251,1000,1000,1000,1000,1000,1000,1000
38000,93840,620053,370000000,2220000000,10000,60000,9987718673158,31605855,331290262,2184,369906160,2000,11227,11683155,739807952,1417773513,18582226487,19099331587,9823235325,176764675,111236577,100635231901,2902756900,159032,7632797,1609354800,24494007400,1051337870,2219368720,1750609556,982736934,4083498000,17263066,999942845,57155,100811,59655,999940345,2317500145,451806700,59842,616888220,950062211,49937789,999804611,195389,566890589,1000,1000,1000,1000,1000,1000,1000
39000,94910,619507,380000000,2280000000,10000,60000,9987596598073,33137661,351667269,1943,379905090,2000,6065,10548814,759806294,1397129134,18602870866,19119944966,9809870926,190129074,117851720,100658926905,2963418500,191959,7902673,1623671300,25026775400,1085628278,2279374428,1783592042,982849024,4174281900,17150976,999935712,64288,12588,23746,999976254,2359716854,451825500,63342,631405760,944782394,55217606,999801388,198612,576124812,1000,1000,1000,1000,1000,1000,1000
40000,93830,622621,390000000,2340000000,10000,60000,9987483624615,27538235,365137606,3574,389906170,2000,6169,9634179,779805192,1378452450,18621547550,19138582650,9796641721,203358279,124606913,100682449600,3024098900,199226,8025886,1637688500,25559176200,1119935060,2339371210,1816348602,982908749,4264943400,17091251,999946791,53209,2942,48940,999951060,2401756760,451840000,31814,645564100,939875872,60124128,999818442,181558,585408158,1000,1000,1000,1000,1000,1000,1000
41000,96410,620090,400000000,2400000000,10000,60000,9987366380628,27949079,384749667,10641,399903590,2000,11526,8872990,799785898,1361515907,18638484093,19155481993,9783609470,216390530,131537068,100705603149,3084832700,221744,7944520,1651640500,26091479800,1154254984,2399368384,1848949067,982936317,4355478900,17063683,999942648,57352,8431,12564,999987436,2443750036,451858300,28711,659375840,935453840,64546160,999804931,195069,594800969,1000,1000,1000,1000,1000,1000,1000
42000,96500,628503,410000000,2460000000,10000,60000,9987248755250,30376624,406538769,12438,409903500,2000,63786,8257021,819782124,1346212874,18653787126,19170746926,9770745679,229254321,138650803,100728663491,3145583900,173225,7637676,1665340800,26623427000,1188541511,2459307711,1881302623,982889103,4445889000,17110897,999948875,51125,99972,69049,999930951,2485534851,451877000,36133,672874300,931394061,68605939,999819272,180728,604232228,1000,1000,1000,1000,1000,1000,1000
43000,96800,633548,420000000,2520000000,10000,60000,9987135525779,29865932,425483542,10512,419903200,2000,58932,7727034,839785376,1332367611,18667632389,19184555289,9758093026,241906974,145983602,100751350074,3206385600,145509,7938592,1678279800,27155292800,1222899920,2519307520,1913574604,982991144,4536359400,17008856,999934105,65895,20061,1857,999998143,2527348143,451894800,47214,686074740,927746013,72253987,999796861,203139,613773539,1000,1000,1000,1000,1000,1000,1000
44000,97900,627444,430000000,2580000000,10000,60000,9987029676325,23292259,438414304,9998,429902100,2000,10943,7251841,859784204,1319837484,18680162516,19197042816,9745657039,254342961,153527243,100773899002,3267229900,146044,7388593,1691733400,27687186200,1257316213,2579361613,1945659611,982955950,4626632400,17044050,999943532,56468,107282,29171,999970829,2569008529,451914000,43345,699005120,924387143,75612857,999790182,209818,623348918,1000,1000,1000,1000,1000,1000,1000
45000,94780,635497,440000000,2640000000,10000,60000,9986913548265,28216522,462948472,3773,439905220,2000,10883,6861856,879802894,1308529887,18691470113,19208310213,9733404424,266595576,161274518,100796202795,3328100200,161054,7872034,1703936400,28218767600,1291693170,2639353620,1977603643,983092624,4717032600,16907376,999939107,60893,6383,19140,999980860,2610589660,451932800,34911,711666520,921354408,78645592,999793283,206717,632986017,1000,1000,1000,1000,1000,1000,1000
46000,94040,624886,450000000,2700000000,10000,60000,9986805937455,25693079,480053475,2215,449905960,2000,63509,6506806,899807490,1298290234,18701709766,19218507966,9721383574,278616426,169237164,100818324903,3388997500,179367,7900757,1716306900,28750180600,1326050005,2699311605,2009386460,983116771,4807266600,16883229,999936561,63439,21590,35230,999964770,2652059770,451953900,23680,724063520,918633470,81366530,999800990,199010,642673310,1000,1000,1000,1000,1000,1000,1000
47000,95890,630592,460000000,2760000000,10000,60000,9986699601146,22825735,496791341,10287,459904110,2000,11347,6151660,919787646,1288980081,18711019919,19227773519,9709587480,290412520,177401426,100840175888,3449942200,201585,7424987,1729005400,29281629200,1360499011,2759358061,2041067333,983063495,4897344900,16936505,999924586,75414,107491,5758,999994242,2693514542,451973700,61645,736234560,916274294,83725706,999776891,223109,652447209,1000,1000,1000,1000,1000,1000,1000
48000,95010,640404,470000000,2820000000,10000,60000,9986591897342,22262371,515950978,2021,469904990,2000,6421,5877969,939805938,1280609013,18719390987,19236106487,9697968511,302031489,185779149,100861968188,3510925600,145605,7296242,1740955600,29812925600,1394911025,2819353175,2072547948,983115726,4987472100,16884274,999935757,64243,104531,42583,999957417,2734805117,451995300,115210,748148820,914223559,85776441,999784131,215869,662257169,1000,1000,1000,1000,1000,1000,1000
49000,95780,640019,480000000,2880000000,10000,60000,9986483714986,22948922,536322120,3735,479904220,2000,59094,5590928,959800970,1273000908,18726999092,19243666692,9686566732,313433268,194349002,100883610003,3571901200,149557,7755026,1752211800,30343975200,1429290087,2879300887,2103991849,983270568,5077679100,16729432,999940788,59212,2620,43771,999956229,2776079529,452018700,44551,759861040,912271191,87728809,999791920,208080,672087680,1000,1000,1000,1000,1000,1000,1000
50000,96620,620347,490000000,2940000000,10000,60000,9986377295930,22602753,555721465,3377,489903380,2000,63289,5357306,979800006,1266119483,18733880517,19250495317,9675356094,324643906,203117500,100904950241,3632931100,184678,7344614,1764158800,30875035000,1463743064,2939316364,2135312809,983228438,5167615800,16771562,999929211,70789,85973,6464,999993536,2817317036,452038600,20845,771325200,910699872,89300128,999780273,219727,682004227,1000,1000,1000,1000,1000,1000,1000
51000,95930,630437,500000000,3000000000,10000,60000,9986271957936,21836666,574714319,2374,499904070,2000,64041,5134261,999803392,1259911402,18740088598,19256657198,9664342699,335657301,212086091,100926213466,3693973100,183072,7711851,1775007000,31405823000,1498188222,2999305522,2166442485,983347125,5257684200,16652875,999933371,66629,17646,47261,999952739,2858388839,452060000,33263,782583040,909396577,90603423,999792146,207854,691946354,1000,1000,1000,1000,1000,1000,1000
52000,96100,630999,510000000,3060000000,10000,60000,9986164168464,24091896,596707065,10124,509903900,2000,58350,4913817,1019787552,1254274260,18745725740,19262256640,9653537303,346462697,221238655,100947272195,3755056900,157480,7257184,1786530800,31936671400,1532650801,3059310651,2197528049,983308434,5347533600,16691566,999925059,74941,85725,4576,999995424,2899491724,452086200,34381,793635080,908362976,91637024,999773525,226475,701963675,1000,1000,1000,1000,1000,1000,1000
53000,94860,628903,520000000,3120000000,10000,60000,9986057943961,25340305,617728750,12160,519905140,2000,6384,4713785,1039785960,1249193566,18750806434,19267292734,9642907435,357092565,230582095,100968187111,3816149600,193675,7716105,1796934400,32467242400,1567180763,3119364713,2228445612,983444465,5437523700,16555535,999934027,65973,3262,33250,999966750,2940441650,452111300,36544,804490080,907542502,92457498,999785662,214338,711996038,1000,1000,1000,1000,1000,1000,1000
54000,96170,622732,530000000,3180000000,10000,60000,9985960824837,17975302,630196209,2386,529903830,2000,11155,4551919,1059802888,1244602239,18755397761,19271833261,9632426661,367573339,240095649,100988965184,3877283800,152263,7483683,1807821600,32997912400,1601657063,3179366113,2259315649,983480883,5527357500,16519117,999924932,75068,8549,2300,999997700,2981416200,452133900,40773,815155320,906986004,93013996,999765149,234851,722100551,1000,1000,1000,1000,1000,1000,1000
55000,94800,628995,540000000,3240000000,10000,60000,9985852706410,22018188,654010406,11523,539905200,2000,57623,4359664,1079787354,1240421898,18759578102,19275967902,9622152536,377847464,249785090,101009577168,3938420300,153528,7560520,1818231700,33528259800,1636099682,3239313382,2290043224,983513726,5617165800,16486274,999912658,87342,9132,3908,999996092,3022275792,452154800,64512,825642600,906654480,93345520,999760332,239668,732232568,1000,1000,1000,1000,1000,1000,1000
56000,93910,629352,550000000,3300000000,10000,60000,9985746513561,24531012,676356593,12420,549906090,2000,6807,4219841,1099787340,1236629773,18763370227,19279704927,9612028559,387971441,259634299,101030117257,3999593100,170203,7210533,1828852500,34058643000,1670647791,3299363841,2320667250,983502671,5706868500,16497329,999937491,62509,100120,40370,999959630,3063049130,452181600,29710,835933200,906478390,93521610,999779120,220880,742381880,1000,1000,1000,1000,1000,1000,1000
57000,96070,634519,560000000,3360000000,10000,60000,9985652820733,14909937,686555528,10324,559903930,2000,10392,4064879,1119787212,1233211170,18766788830,19283078330,9602070121,397929879,269650833,101050461635,4060792800,191082,7116935,1839105000,34588972800,1705143389,3359355089,2351216292,983528689,5796590100,16471311,999928528,71472,110339,40647,999959353,3103806853,452206500,36330,846071500,906555391,93444609,999778839,221161,752590561,1000,1000,1000,1000,1000,1000,1000
58000,97590,629016,570000000,3420000000,10000,60000,9985549533157,15193256,706657268,12860,569902410,2000,6320,3919012,1139779100,1230101513,18769898487,19286135587,9592268028,407731972,279813028,101070791758,4122014000,185163,7156658,1848984600,35119227200,1739664714,3419364664,2381652742,983610090,5886330000,16389910,999947197,52803,100007,90965,999909035,3144460735,452234100,10304,856047060,906771237,93228763,999806107,193893,762807993,1000,1000,1000,1000,1000,1000,1000
59000,94220,621342,580000000,3480000000,10000,60000,9985444973553,17097446,728432082,12111,579905780,2000,6493,3808998,1159787338,1227340399,18772659601,19288852201,9582625402,417374598,290151040,101090878047,4183244600,167177,7072010,1858835800,35649278800,1774197815,3479372165,2412002941,983652263,5975972700,16347737,999947471,52529,102608,86667,999913333,3185104433,452261700,27343,865827300,907301535,92698465,999794408,205592,773101492,1000,1000,1000,1000,1000,1000,1000
60000,95300,625515,590000000,3540000000,10000,60000,9985338571151,21089943,752276285,11029,589904700,2000,11395,3688300,1179787342,1224822094,18775177906,19291318506,9573139240,426860760,300637282,101110807872,4244472500,173632,7513279,1868067400,36179117000,1808727340,3539363090,2442296155,983781388,6065680800,16218612,999931256,68744,9268,54713,999945287,3225726487,452289300,26269,875461760,907994841,92005159,999770668,229332,783430332,1000,1000,1000,1000,1000,1000,1000
61000,94740,634183,600000000,3600000000,10000,60000,9985242686147,14826689,765900787,3847,599905260,2000,11105,3587372,1199802826,1222566136,18777433864,19293521364,9563781808,436218192,311268534,101130651546,4305768200,196550,7013854,1878077000,36709205200,1843250412,3599354712,2472493116,983747444,6155176200,16252556,999937376,62624,102432,52616,999947384,3266280284,452316100,28140,884946920,908868388,91131612,999772432,227568,793787168,1000,1000,1000,1000,1000,1000,1000
