Time,glucose,O2,glucose_total,O2_total,glucose_in,O2_in,H2O:=Cell_1,OH-:=Cell_1,H+:=Cell_1,glucose:=Cell_1,glucose_in:=Cell_1,glucose_transport:=Cell_1,O2:=Cell_1,Pyruvate-:=Cell_1,Pyruvate_created:=Cell_1,ATP:=Cell_1,ADP:=Cell_1,Pi:=Cell_1,NAD+:=Cell_1,NADH:=Cell_1,Lactic-:=Cell_1,H2O::Cell_1::Mitochondria_1,H2O_created::Cell_1::Mitochondria_1,OH-::Cell_1::Mitochondria_1,H+::Cell_1::Mitochondria_1,H+_inter::Cell_1::Mitochondria_1,H+_inter_created::Cell_1::Mitochondria_1,O2::Cell_1::Mitochondria_1,O2_in::Cell_1::Mitochondria_1,CO2::Cell_1::Mitochondria_1,ATP::Cell_1::Mitochondria_1,ATP_created::Cell_1::Mitochondria_1,ADP::Cell_1::Mitochondria_1,GDP::Cell_1::Mitochondria_1,GTP::Cell_1::Mitochondria_1,Pi::Cell_1::Mitochondria_1,NAD+::Cell_1::Mitochondria_1,NADH::Cell_1::Mitochondria_1,NADH_created::Cell_1::Mitochondria_1,NADH_in::Cell_1::Mitochondria_1,Pyruvate-::Cell_1::Mitochondria_1,Pyruvate-_in::Cell_1::Mitochondria_1,CoA-SH::Cell_1::Mitochondria_1,Acetyl_CoA::Cell_1::Mitochondria_1,FAD::Cell_1::Mitochondria_1,FADH2::Cell_1::Mitochondria_1,FADH2_created::Cell_1::Mitochondria_1,Pyruvate_transport::Cell_1::Mitochondria_1,ATP_synthase::Cell_1::Mitochondria_1,ADP_ATP_transport::Cell_1::Mitochondria_1,NADH_shuttle::Cell_1::Mitochondria_1,Pi_transport::Cell_1::Mitochondria_1,Commp1-3-4::Cell_1::Mitochondria_1,Commp2-3-4::Cell_1::Mitochondria_1,H2O::Cell_1::Mitochondria_2,H2O_created::Cell_1::Mitochondria_2,OH-::Cell_1::Mitochondria_2,H+::Cell_1::Mitochondria_2,H+_inter::Cell_1::Mitochondria_2,H+_inter_created::Cell_1::Mitochondria_2,O2::Cell_1::Mitochondria_2,O2_in::Cell_1::Mitochondria_2,CO2::Cell_1::Mitochondria_2,ATP::Cell_1::Mitochondria_2,ATP_created::Cell_1::Mitochondria_2,ADP::Cell_1::Mitochondria_2,GDP::Cell_1::Mitochondria_2,GTP::Cell_1::Mitochondria_2,Pi::Cell_1::Mitochondria_2,NAD+::Cell_1::Mitochondria_2,NADH::Cell_1::Mitochondria_2,NADH_created::Cell_1::Mitochondria_2,NADH_in::Cell_1::Mitochondria_2,Pyruvate-::Cell_1::Mitochondria_2,Pyruvate-_in::Cell_1::Mitochondria_2,CoA-SH::Cell_1::Mitochondria_2,Acetyl_CoA::Cell_1::Mitochondria_2,FAD::Cell_1::Mitochondria_2,FADH2::Cell_1::Mitochondria_2,FADH2_created::Cell_1::Mitochondria_2,Pyruvate_transport::Cell_1::Mitochondria_2,ATP_synthase::Cell_1::Mitochondria_2,ADP_ATP_transport::Cell_1::Mitochondria_2,NADH_shuttle::Cell_1::Mitochondria_2,Pi_transport::Cell_1::Mitochondria_2,Commp1-3-4::Cell_1::Mitochondria_2,Commp2-3-4::Cell_1::Mitochondria_2,H2O::Cell_1::Mitochondria_3,H2O_created::Cell_1::Mitochondria_3,OH-::Cell_1::Mitochondria_3,H+::Cell_1::Mitochondria_3,H+_inter::Cell_1::Mitochondria_3,H+_inter_created::Cell_1::Mitochondria_3,O2::Cell_1::Mitochondria_3,O2_in::Cell_1::Mitochondria_3,CO2::Cell_1::Mitochondria_3,ATP::Cell_1::Mitochondria_3,ATP_created::Cell_1::Mitochondria_3,ADP::Cell_1::Mitochondria_3,GDP::Cell_1::Mitochondria_3,GTP::Cell_1::Mitochondria_3,Pi::Cell_1::Mitochondria_3,NAD+::Cell_1::Mitochondria_3,NADH::Cell_1::Mitochondria_3,NADH_created::Cell_1::Mitochondria_3,NADH_in::Cell_1::Mitochondria_3,Pyruvate-::Cell_1::Mitochondria_3,Pyruvate-_in::Cell_1::Mitochondria_3,CoA-SH::Cell_1::Mitochondria_3,Acetyl_CoA::Cell_1::Mitochondria_3,FAD::Cell_1::Mitochondria_3,FADH2::Cell_1::Mitochondria_3,FADH2_created::Cell_1::Mitochondria_3,Pyruvate_transport::Cell_1::Mitochondria_3,ATP_synthase::Cell_1::Mitochondria_3,ADP_ATP_transport::Cell_1::Mitochondria_3,NADH_shuttle::Cell_1::Mitochondria_3,Pi_transport::Cell_1::Mitochondria_3,Commp1-3-4::Cell_1::Mitochondria_3,Commp2-3-4::Cell_1::Mitochondria_3,H2O::Cell_1::Mitochondria_4,H2O_created::Cell_1::Mitochondria_4,OH-::Cell_1::Mitochondria_4,H+::Cell_1::Mitochondria_4,H+_inter::Cell_1::Mitochondria_4,H+_inter_created::Cell_1::Mitochondria_4,O2::Cell_1::Mitochondria_4,O2_in::Cell_1::Mitochondria_4,CO2::Cell_1::Mitochondria_4,ATP::Cell_1::Mitochondria_4,ATP_created::Cell_1::Mitochondria_4,ADP::Cell_1::Mitochondria_4,GDP::Cell_1::Mitochondria_4,GTP::Cell_1::Mitochondria_4,Pi::Cell_1::Mitochondria_4,NAD+::Cell_1::Mitochondria_4,NADH::Cell_1::Mitochondria_4,NADH_created::Cell_1::Mitochondria_4,NADH_in::Cell_1::Mitochondria_4,Pyruvate-::Cell_1::Mitochondria_4,Pyruvate-_in::Cell_1::Mitochondria_4,CoA-SH::Cell_1::Mitochondria_4,Acetyl_CoA::Cell_1::Mitochondria_4,FAD::Cell_1::Mitochondria_4,FADH2::Cell_1::Mitochondria_4,FADH2_created::Cell_1::Mitochondria_4,Pyruvate_transport::Cell_1::Mitochondria_4,ATP_synthase::Cell_1::Mitochondria_4,ADP_ATP_transport::Cell_1::Mitochondria_4,NADH_shuttle::Cell_1::Mitochondria_4,Pi_transport::Cell_1::Mitochondria_4,Commp1-3-4::Cell_1::Mitochondria_4,Commp2-3-4::Cell_1::Mitochondria_4
0,0,0,0,0,0,0,10000000000000,100000,100000,0,0,2000,0,0,0,10000000000,10000000000,10000000000,10000000000,0,0,100000000000,0,1000,1000,0,0,0,0,0,0,0,1000000000,1000000000,0,1500000000,1000000000,0,0,0,0,0,1000000000,0,1000000000,0,0,1000,1000,1000,1000,1000,1000,1000,100000000000,0,1000,1000,0,0,0,0,0,0,0,1000000000,1000000000,0,1500000000,1000000000,0,0,0,0,0,1000000000,0,1000000000,0,0,1000,1000,1000,1000,1000,1000,1000,100000000000,0,1000,1000,0,0,0,0,0,0,0,1000000000,1000000000,0,1500000000,1000000000,0,0,0,0,0,1000000000,0,1000000000,0,0,1000,1000,1000,1000,1000,1000,1000,100000000000,0,1000,1000,0,0,0,0,0,0,0,1000000000,1000000000,0,1500000000,1000000000,0,0,0,0,0,1000000000,0,1000000000,0,0,1000,1000,1000,1000,1000,1000,1000
1000,0,0,0,0,10000,60000,9999988997971,10100756,10100756,0,0,2000,0,0,0,9998998727,10001001273,10001001273,10000000000,0,0,99999901110,0,99890,99890,0,0,0,0,0,0,0,1000000000,1000000000,0,1500000000,1000000000,0,0,0,0,0,1000000000,0,1000000000,0,0,1000,1000,1000,1000,1000,1000,1000,99999900870,0,100130,100130,0,0,0,0,0,0,0,1000000000,1000000000,0,1500000000,1000000000,0,0,0,0,0,1000000000,0,1000000000,0,0,1000,1000,1000,1000,1000,1000,1000,99999899608,0,101392,101392,0,0,0,0,0,0,0,1000000000,1000000000,0,1500000000,1000000000,0,0,0,0,0,1000000000,0,1000000000,0,0,1000,1000,1000,1000,1000,1000,1000,99999899986,0,101014,101014,0,0,0,0,0,0,0,1000000000,1000000000,0,1500000000,1000000000,0,0,0,0,0,1000000000,0,1000000000,0,0,1000,1000,1000,1000,1000,1000,1000
2000,95560,638344,10000000,60000000,10000,60000,9998966782043,91957916,102834534,1583,9904440,2000,471,1411604,19805714,9264872759,10735127241,10898001241,9990543316,9456684,8330,100008655035,27085900,177788,7553304,63600,235062200,2813102,14118752,13779477,2555739,49352100,997444261,999994080,5920,1456797341,997159464,2840536,18372636,2604600,5421,4598580,1000000000,0,999881441,118559,4593159,1000,1000,1000,1000,1000,1000,1000,100008714110,27160800,204233,7494750,25800,235782400,3237918,14579218,13770758,2530692,49548300,997469308,999995073,4927,1456557481,997282723,2717277,18359177,2562500,5120,4599040,999994499,5501,999889781,110219,4588419,1000,1000,1000,1000,1000,1000,1000,100008752903,27214100,188849,7262573,271500,236275400,3856939,15222389,13790148,2599826,49602900,997400174,999989310,10690,1456493484,997256536,2743464,18386864,2604300,5044,4601760,1000000000,0,999886484,113516,4596716,1000,1000,1000,1000,1000,1000,1000,100008833013,27245300,197236,7101604,275700,236673800,4054376,15440826,13743651,2501160,49583700,997498840,999995243,4757,1457063983,997406332,2593668,18324868,2569300,5183,4586400,1000000000,0,999891183,108817,4581217,1000,1000,1000,1000,1000,1000,1000
3000,94720,631495,20000000,120000000,10000,60000,9998085575872,96578279,109407632,872,19905280,2000,8,1403237,39808816,8681153451,11318846549,11715841849,9988598043,11401957,24159,100024629661,62986500,98145,11090159,63800,553923400,2715187,29462087,28766996,2729523,117968400,997270477,999989525,10475,1397472402,998538306,1461694,38355994,7106800,5120,9594120,999999998,2,999903702,96298,9588998,1000,1000,1000,1000,1000,1000,1000,100024485214,62879600,104946,10989426,273800,552828800,2441674,29133524,28794540,2618349,117540000,997381651,999999369,631,1398281420,998444880,1555120,38392720,7050200,4980,9603160,1000000000,0,999897720,102280,9598180,1000,1000,1000,1000,1000,1000,1000,100024691164,63106000,137256,10810456,315200,555091200,3841302,30646252,28782480,2657580,117946800,997342420,999995320,4680,1398471240,998605760,1394240,38376640,7131400,0,9594160,1000000000,0,999901940,98060,9594160,1000,1000,1000,1000,1000,1000,1000,100024713936,63056000,98044,10698884,348000,554633600,3344034,30126634,28754220,2620850,117924600,997379150,999995510,4490,1398133060,998641140,1358860,38338960,7094300,5240,9589980,1000000000,0,999906060,93940,9584740,1000,1000,1000,1000,1000,1000,1000
4000,93890,623911,30000000,180000000,10000,60000,9997267363806,93930145,107187788,847,29906110,2000,48,1410617,59810526,8149212551,11850787449,12478697049,9988194523,11805477,41549,100040064614,98342000,69146,15551946,23200,867480800,3762137,45686937,43716840,2564116,185152200,997435884,999999036,964,1340169920,999071580,928420,58289120,11996500,5300,14577580,1000000000,0,999920120,79880,14572280,1000,1000,1000,1000,1000,1000,1000,100039790957,98228300,152472,15542160,298900,866294200,2396869,44261719,43787271,2630138,184703100,997369862,999998581,1419,1340892443,998907172,1092828,58383028,11940900,3,14595760,1000000000,0,999902843,97157,14595757,1000,1000,1000,1000,1000,1000,1000,100040091370,98464900,89353,15608570,32600,868601000,3377643,45357093,43779178,2566194,185340900,997433806,999999035,965,1340234841,999046263,953737,58372237,12034400,5020,14598080,999999999,1,999912941,87059,14593059,1000,1000,1000,1000,1000,1000,1000,100039847003,98209900,134977,15752874,62100,866135800,2213042,44070292,43742617,2563928,184811700,997436072,999999488,512,1340464960,998906943,1093057,58320457,11991700,3,14586940,999990903,9097,999917560,82440,14577840,1000,1000,1000,1000,1000,1000,1000
5000,97810,632121,40000000,240000000,10000,60000,9996494963423,96218724,109569362,820,39902190,2000,451,1402898,79802740,7666429547,12333570453,13192072953,9988111322,11888678,59062,100055131389,133479000,145971,20413310,62700,1178824400,4321990,61313640,58712159,2503639,252072900,997496361,999999459,541,1281854020,999244161,755839,78281139,16962300,1,19574200,999994781,5219,999926720,73280,19568980,1000,1000,1000,1000,1000,1000,1000,100054999795,133313500,51057,20295104,292800,1177155000,1860561,58768561,58771031,2479413,251297400,997520587,999990297,9703,1283801484,999056753,943247,78359747,16902000,1,19593600,999995117,4883,999908784,91216,19588716,1000,1000,1000,1000,1000,1000,1000,100055092269,133498200,141051,20576331,29900,1178980400,2519562,59518562,58770620,2509121,251829300,997490879,999998661,1339,1283214240,999128320,871680,78359180,17010300,0,19593500,999995060,4940,999911640,88360,19588560,1000,1000,1000,1000,1000,1000,1000,100055077931,133440600,147904,20475109,75300,1178459600,2793015,59766665,58722470,2507960,251848800,997492040,999990305,9695,1282606345,999176975,823025,78296625,16980400,5320,19579480,999999995,5,999919145,80855,19574155,1000,1000,1000,1000,1000,1000,1000
6000,92800,633138,50000000,300000000,10000,60000,9995770859201,96204553,109570868,10076,49907200,2000,5788,1394467,99794248,7229071254,12770928746,13860110646,9988104993,11895007,76841,100070273917,168564000,67652,25048463,277900,1489647200,3492883,75525333,73724334,2475379,318677400,997524621,999999802,198,1224412923,999321889,678111,98299111,21944800,5820,24580600,999999997,3,999924323,75677,24574777,1000,1000,1000,1000,1000,1000,1000,100070062841,168367300,117382,25167238,299300,1487809000,2236477,74178627,73709957,2436225,318047700,997563775,999998566,1434,1225804841,999224084,775916,98278316,21898900,1,24573240,999995120,4880,999914641,85359,24568359,1000,1000,1000,1000,1000,1000,1000,100070258810,168608700,46059,25148148,276200,1489983000,2386894,74434744,73791832,2545353,318513900,997454647,999998576,1424,1225462023,999218991,781009,98389109,21974600,2,24597280,999999999,1,999915723,84277,24597277,1000,1000,1000,1000,1000,1000,1000,100070215631,168536200,132389,25359806,63400,1489441200,3199320,75222370,73704537,2520535,318542700,997479465,999999575,425,1225157340,999281003,718997,98270897,22004100,3,24571820,999994543,5457,999923740,76260,24566360,1000,1000,1000,1000,1000,1000,1000
7000,95380,630572,60000000,360000000,10000,60000,9995092890920,91799187,105242737,1485,59904620,2000,5818,1406780,119806270,6832835707,13167164293,14486148293,9988057820,11942180,94590,100085298660,203543400,34640,29956400,298300,1799466000,3058051,90081751,88715100,2417474,385237200,997582526,999999874,126,1166434000,999356400,643600,118286800,26908200,4760,29576460,1000000000,0,999924300,75700,29571700,1000,1000,1000,1000,1000,1000,1000,100084955916,203224600,133707,30156084,326500,1796501200,1804222,88682472,88667878,2527335,384100500,997472665,999998976,1024,1169307641,999212063,787937,118223837,26852500,4980,29560940,999999999,1,999912141,87859,29555959,1000,1000,1000,1000,1000,1000,1000,100085392151,203707900,52969,30260787,30000,1800991000,2783640,89882090,88762838,2496168,385247700,997503832,999999508,492,1168072240,999356502,643498,118347098,26982300,2,29594320,999989942,10058,999926740,73260,29584260,1000,1000,1000,1000,1000,1000,1000,100085357150,203671400,114373,30038510,272800,1800757200,3628897,90717297,88710698,2518813,385341600,997481187,999999354,646,1167240041,999376243,623757,118279457,27026500,0,29573180,999995579,4421,999925841,74159,29568759,1000,1000,1000,1000,1000,1000,1000
8000,94950,635858,70000000,420000000,10000,60000,9994447609026,92418205,105817380,10327,69905050,2000,5198,1381929,139789446,6474098031,13525901969,15073074669,9988094791,11905209,112037,100100290524,238700200,128756,35238736,56600,2110840400,3520369,105610369,103761720,2600628,451971600,997399372,999994588,5412,1109217360,999425240,574760,138348960,31885600,4580,34591820,1000000000,0,999932960,67040,34587240,1000,1000,1000,1000,1000,1000,1000,100100232646,238384200,33394,34947294,258800,2108026800,2585381,104539031,103647620,2474407,450788400,997525593,999999987,13,1112417180,999385560,614440,138195040,31849800,5480,34558260,999994640,5360,999929480,70520,34547420,1000,1000,1000,1000,1000,1000,1000,100100303944,238550800,28456,35320395,26800,2109524000,1687946,103714346,103726539,2449124,451327200,997550876,999999924,76,1111299400,999265461,734539,138300339,31989000,5261,34584200,999994861,5139,999924200,75800,34573800,1000,1000,1000,1000,1000,1000,1000,100100440530,238640600,50350,34903410,305300,2110538000,3416648,105495198,103667220,2415859,451765800,997584141,999999119,881,1109946960,999402840,597160,138222960,32047800,5460,34561200,1000000000,0,999927760,72240,34555740,1000,1000,1000,1000,1000,1000,1000
9000,94570,629153,80000000,480000000,10000,60000,9993834632684,94953270,108385940,10245,79905430,2000,63216,1388400,159790370,6149720354,13850279646,15627182046,9988085740,11914260,130010,100115332914,273567500,28849,40132186,53800,2419679000,3096806,120130806,118712458,2449596,518173200,997550404,999998617,1383,1052193121,999417163,582837,158281537,36869800,0,39574300,999994779,5221,999930421,69579,39569079,1000,1000,1000,1000,1000,1000,1000,100115175957,273377100,105623,40221182,27600,2417986200,2840395,119792395,118632799,2491962,517370100,997508038,999999922,78,1054728360,999407361,592639,158173939,36849600,1,39550520,999990621,9379,999931960,68040,39541140,1000,1000,1000,1000,1000,1000,1000,100115411565,273664700,41258,40156955,77800,2420671000,2471839,119555689,118715878,2609351,518122200,997390649,999999392,608,1053428241,999383263,616737,158287837,36999600,4800,39576760,999999999,1,999925041,74959,39571959,1000,1000,1000,1000,1000,1000,1000,100115400332,273697100,108688,40236108,20400,2421027000,2726691,119828741,118696080,2478199,518353500,997521801,999999039,961,1052715740,999422560,577440,158261440,37027100,5020,39570380,1000000000,0,999927640,72360,39565360,1000,1000,1000,1000,1000,1000,1000
10000,96190,627568,90000000,540000000,10000,60000,9993257378603,92585728,106000245,1556,89903810,2000,63074,1403809,179804508,5856023331,14143976669,16150028069,9988136771,11863229,147479,100130282558,308560000,106642,45192182,41500,2729682400,2751906,134787056,133682100,2486325,584738400,997513675,999999425,575,994450000,999438700,561300,178242800,41899100,5040,44565740,1000000000,0,999929000,71000,44560700,1000,1000,1000,1000,1000,1000,1000,100130316827,308458200,37273,44841013,278000,2728763600,3319181,135309631,133632900,2452258,583961100,997547742,999999958,42,997273700,999470900,529100,178175500,41857200,4940,44552640,999994900,5100,999934700,65300,44542600,1000,1000,1000,1000,1000,1000,1000,100130327899,308583000,105324,45214597,78100,2729959600,1910028,133959628,133677114,2524675,584388300,997475325,999999916,84,996481541,999378427,621573,178232773,42004200,4,44565800,999989863,10137,999928141,71859,44555659,1000,1000,1000,1000,1000,1000,1000,100130504013,308730500,40273,45096865,61600,2731344200,3135343,135253043,133692114,2471794,584789100,997528206,999994856,5144,995802462,999450848,549152,178256152,42033300,5002,44569040,1000000000,0,999931062,68938,44564038,1000,1000,1000,1000,1000,1000,1000
11000,93410,619523,100000000,600000000,10000,60000,9992703951323,94328534,107783995,1652,99906590,2000,5630,1412785,199809876,5590351057,14409648943,16646304543,9988122595,11877405,165271,100145337354,343638000,118058,50139283,69800,3040399200,3422762,150492962,148685989,2533778,651397800,997466222,999999482,518,936792804,999475815,524185,198247985,46919000,4843,49566840,999999999,1,999935604,64396,49561996,1000,1000,1000,1000,1000,1000,1000,100145239756,343292000,36170,50033704,75500,3037320000,2866346,149787346,148567076,2474706,650255700,997525294,999999448,552,939743642,999454366,545634,198089434,46848200,5040,49527400,999999998,2,999927642,72358,49522358,1000,1000,1000,1000,1000,1000,1000,100145317394,343629200,105695,50045546,276900,3040337600,1707499,148774949,148717694,2383188,650866200,997616812,999990351,9649,939192963,999359069,640931,198288631,46992900,0,49575820,999995117,4883,999923363,76637,49570937,1000,1000,1000,1000,1000,1000,1000,100145420807,343677600,117473,50148612,43200,3040888000,3223790,150319590,148659639,2482186,651329400,997517814,999999946,54,937730360,999487421,512579,198211079,47007100,5001,49561760,999994681,5319,999934560,65440,49551440,1000,1000,1000,1000,1000,1000,1000
12000,93710,623296,110000000,660000000,10000,60000,9992176604332,95310844,108738476,11249,109906290,2000,62164,1393650,219790082,5349756076,14650243924,17116083024,9988149010,11850990,182992,100160367773,378620600,103507,55116107,45300,3350324400,4009673,166077373,163665120,2525744,717787200,997474256,999998604,1396,879876860,999501940,498060,218220160,51928100,4800,54559840,1000000000,0,999930160,69840,54555040,1000,1000,1000,1000,1000,1000,1000,100160259652,378333700,18648,54814348,274000,3347644200,2508721,164444771,163594800,2461220,716736000,997538780,999999520,480,882389000,999466700,533300,218126400,51817400,4800,54536400,1000000000,0,999930000,70000,54531600,1000,1000,1000,1000,1000,1000,1000,100160442843,378578400,18437,55043736,75200,3349939200,2550144,164599044,163646819,2481672,717386400,997518328,999999432,568,881502560,999454641,545359,218192659,51969900,1,54555140,999990701,9299,999934760,65240,54545840,1000,1000,1000,1000,1000,1000,1000,100160485550,378678400,32973,54937970,231100,3350873600,2098552,164193352,163676778,2412294,717729600,997587706,999995235,4765,880504341,999425963,574037,218234137,52040700,0,54562060,999995299,4701,999931441,68559,54557359,1000,1000,1000,1000,1000,1000,1000
13000,94620,635720,120000000,720000000,10000,60000,9991675596636,92888247,106319738,11126,119905380,2000,463,1386283,239788508,5132030183,14867969817,17563123817,9988155157,11844843,200365,100175454722,413601400,18838,60001558,57700,3660151600,3514025,180573325,178651500,2497413,784156500,997502587,999993633,6367,822865920,999513720,486280,238200180,56921900,0,59554140,999994540,5460,999934120,65880,59548680,1000,1000,1000,1000,1000,1000,1000,100175151140,413260100,115560,59856656,307500,3656986600,2589015,179493165,178547596,2453675,782952300,997546325,999999875,125,825692600,999475504,524496,238061796,56819200,4904,59524100,999995004,4996,999937600,62400,59514200,1000,1000,1000,1000,1000,1000,1000,100175466079,413632800,18561,60031801,66100,3660448000,3069954,180143854,178664160,2512633,784053600,997487367,999998613,1387,823649180,999479720,520280,238218880,56964200,4340,59559060,1000000000,0,999930280,69720,59554720,1000,1000,1000,1000,1000,1000,1000,100175386181,413677900,114742,59947838,318400,3660904600,2056673,179153473,178693677,2512242,784294200,997487758,999990383,9617,822644841,999413064,586936,238258236,57038000,1,59564560,1000000000,0,999919741,80259,59564559,1000,1000,1000,1000,1000,1000,1000
14000,94670,629612,130000000,780000000,10000,60000,9991194675154,91085776,104570310,1685,129905330,2000,62649,1403744,259807290,4935465630,15064534370,17991004670,9988136976,11863024,217766,100190437575,448549000,16945,64991985,76800,3969735600,2788536,194828386,193626180,2527433,850702200,997472567,999999873,127,764789940,999495460,504540,258168240,61946700,5240,64547300,1000000000,0,999927240,72760,64542060,1000,1000,1000,1000,1000,1000,1000,100190161780,448266500,113772,64889900,255700,3967080200,3261184,195170384,193548772,2450922,849624600,997549078,999995106,4894,767498284,999487712,512288,258063388,61819200,0,64519540,999995076,4924,999933484,66516,64514616,1000,1000,1000,1000,1000,1000,1000,100190429068,448612000,28835,65038872,60200,3970211200,3109144,195170844,193666498,2532147,850480800,997467853,999999848,152,766259901,999490403,509597,258221997,61922400,5140,64560640,999999999,1,999933101,66899,64555499,1000,1000,1000,1000,1000,1000,1000,100190403408,448656500,115061,64943392,287900,3970733800,2049325,194138125,193665054,2454173,850801500,997545827,999999896,104,765011623,999442069,557931,258218431,62038200,0,64558300,999995077,4923,999925523,74477,64553377,1000,1000,1000,1000,1000,1000,1000
15000,95520,634883,140000000,840000000,10000,60000,9990726232120,95499035,109042703,1688,139904480,2000,52,1407384,279805584,4757080655,15242919345,18398351145,9988098936,11901064,235220,100205386583,483440200,15646,69855054,226400,4278754000,2148739,209140839,208582971,2447507,916885500,997552493,999999450,550,707836443,999466972,533028,278110628,66950600,5123,69532780,1000000000,0,999928343,71657,69527657,1000,1000,1000,1000,1000,1000,1000,100205262401,483278600,14539,69762535,287800,4277166000,2708904,209621954,208560056,2442246,916021500,997557754,999999926,74,710538980,999490824,509176,278076776,66806000,4,69526620,999990104,9896,999935780,64220,69516720,1000,1000,1000,1000,1000,1000,1000,100205340375,483565200,103437,69855524,288800,4279803200,3632173,210674223,208646791,2466093,916847700,997533907,999999097,903,708842204,999511713,488287,278193887,66897400,1,69552600,999994497,5503,999934004,65996,69547096,1000,1000,1000,1000,1000,1000,1000,100205437532,483653700,103488,70133628,23500,4280725800,2839399,209928049,208642500,2431929,917347500,997568071,999999369,631,707560640,999497340,502660,278188260,67015300,0,69550980,999994780,5220,999930640,69360,69545760,1000,1000,1000,1000,1000,1000,1000
16000,95430,615553,150000000,900000000,10000,60000,9990282980814,91666067,105165207,10723,149904570,2000,462,1388646,299787694,4595830281,15404169719,18789614019,9988142234,11857766,252728,100220284487,518403500,101596,74926713,243400,4588443000,2096923,224074173,223569418,2464029,983419200,997535971,999994790,5210,649886461,999459843,540157,298092557,71953100,5220,74528360,999999999,1,999925861,74139,74523139,1000,1000,1000,1000,1000,1000,1000,100220241671,518231900,23858,74992848,30700,4586787800,3476376,225371626,223525973,2544999,982527900,997455001,999984942,15058,652960543,999508970,491030,298034630,71805500,1,74508660,999999998,2,999932743,67257,74508657,1000,1000,1000,1000,1000,1000,1000,100220278625,518538500,113684,74904955,305600,4589541800,2542022,224571072,223671934,2373967,983248800,997626033,999999470,530,651554203,999463869,536131,298227531,71886300,0,74560740,999994857,5143,999924803,75197,74555597,1000,1000,1000,1000,1000,1000,1000,100220553163,518670400,13283,74988056,63000,4590913600,3268814,225367114,223635995,2477170,983838300,997522830,999999052,948,650272582,999510787,489213,298179713,72032300,1,74548560,999995159,4841,999930082,69918,74543718,1000,1000,1000,1000,1000,1000,1000
17000,94490,622831,160000000,960000000,10000,60000,9989849579267,93370881,106961545,1805,159905510,2000,5653,1409054,319807410,4449753748,15550246252,19164637152,9988088886,11911114,270496,100235395458,553455400,13385,80002042,57100,4898901200,2343349,239342749,238590958,2474749,1050006300,997525251,999999430,570,592542681,999489823,510177,318121277,76931100,5260,79535580,999999999,1,999926281,73719,79530319,1000,1000,1000,1000,1000,1000,1000,100235167648,553170900,112372,80044790,26300,4896289800,3627914,240499664,238475138,2530117,1048803000,997469883,999999957,43,596195940,999540102,459898,317963298,76812700,2,79498820,999989342,10658,999939240,60760,79488160,1000,1000,1000,1000,1000,1000,1000,100235256377,553512900,113335,80129320,51100,4899266600,2629298,239644348,238661389,2493142,1049664600,997506858,999989846,10154,594441904,999486715,513285,318215185,76845400,3,79553800,999999999,1,999929004,70996,79553796,1000,1000,1000,1000,1000,1000,1000,100235528752,553622400,22680,80007564,43200,4900484800,2807255,239884755,238604568,2501322,1050337800,997498678,999994866,5134,592413344,999511576,488424,318139424,77036600,4804,79539660,1000000000,0,999932544,67456,79534856,1000,1000,1000,1000,1000,1000,1000
18000,94370,628469,170000000,1020000000,10000,60000,9989432529724,92643692,106188524,1736,169905630,2000,58,1400244,339807788,4317503916,15682496084,19525188084,9988143076,11856924,287664,100250234156,588365700,102024,85175244,28100,5208057000,1629295,253587145,253580520,2484985,1116176700,997515015,999995145,4855,535918560,999430540,569460,338107360,81927800,5020,84531860,1000000000,0,999923160,76840,84526840,1000,1000,1000,1000,1000,1000,1000,100250283746,588177200,12880,84906633,53200,5206382400,4142294,256019044,253462955,2484198,1115302500,997515802,999999040,960,538788542,999544087,455913,337948913,81836800,1,84491040,999994919,5081,999937742,62258,84485958,1000,1000,1000,1000,1000,1000,1000,100250290641,588541100,111914,84935797,230800,5209535800,3076264,255104614,253655148,2453614,1116157500,997546386,999985199,14801,537059385,999497037,502963,338206863,81868400,2,84551720,999999997,3,999932685,67315,84551715,1000,1000,1000,1000,1000,1000,1000,100250425190,588620400,102150,84879290,285600,5210416800,2587170,254660670,253620660,2496641,1116630000,997503359,999999121,879,535600580,999482520,517480,338160880,82030200,5040,84545260,1000000000,0,999933180,66820,84540220,1000,1000,1000,1000,1000,1000,1000
